departure location: 32-615 or 626-955
departure station: 47-439 or 454-961
departure platform: 31-98 or 119-969
departure track: 45-746 or 763-967
departure date: 49-723 or 736-954
departure time: 42-556 or 581-962
arrival location: 46-401 or 418-964
arrival station: 39-281 or 295-974
arrival platform: 43-80 or 99-950
arrival track: 28-670 or 682-959
class: 43-504 or 520-957
duration: 31-358 or 365-959
price: 41-626 or 650-956
route: 26-488 or 495-949
row: 46-913 or 931-965
seat: 40-223 or 249-958
train: 32-832 or 853-966
type: 36-776 or 798-960
wagon: 38-122 or 134-969
zone: 27-870 or 885-952

your ticket:
191,61,149,157,79,197,67,139,59,71,163,53,73,137,167,173,193,151,181,179

nearby tickets:
482,948,368,336,171,501,192,438,384,499,692,331,527,624,344,859,351,902,213,615
391,405,942,203,174,467,611,553,65,544,349,899,221,264,547,800,942,144,738,304
470,497,358,169,599,613,804,342,820,865,594,58,825,167,362,771,269,768,706,765
891,526,368,191,296,295,270,497,735,378,351,688,317,186,526,896,813,544,683,72
544,396,163,686,911,137,59,322,884,586,597,223,692,525,316,704,483,72,683,745
712,763,626,594,555,377,440,651,945,693,500,51,281,475,948,817,687,314,320,189
461,295,273,386,872,57,143,497,147,657,520,901,202,170,824,704,815,600,663,706
670,215,74,607,159,862,389,266,61,250,127,320,193,592,687,167,769,147,555,653
395,342,197,865,990,525,912,377,278,897,799,366,464,689,398,901,597,204,667,546
550,936,205,686,886,340,183,800,251,905,338,605,486,945,343,141,935,903,155,110
479,947,418,809,421,687,221,136,56,712,420,433,612,748,196,349,357,298,381,466
126,370,66,341,939,530,501,886,626,664,275,250,55,250,270,175,63,80,520,419
687,170,171,326,249,879,60,868,329,400,352,663,813,719,529,217,72,946,937,498
895,173,393,147,439,525,489,827,137,942,684,454,499,525,832,178,597,78,714,298
897,154,60,429,856,165,657,184,857,63,897,765,719,144,577,220,257,476,63,907
797,866,541,712,307,589,539,683,689,895,908,473,556,496,54,949,143,173,765,60
832,146,205,699,652,443,209,376,190,438,421,424,823,886,197,901,255,691,300,72
997,591,435,945,943,811,485,465,399,652,382,51,387,484,692,911,535,696,705,336
884,521,351,809,533,120,260,179,588,186,277,581,667,314,218,435,324,808,546,551
292,350,51,805,344,461,670,57,342,389,551,310,217,767,160,938,662,599,908,420
821,630,175,324,387,150,609,532,327,206,687,328,817,76,932,317,890,336,301,700
453,433,251,708,775,461,775,276,460,524,469,583,67,626,896,858,521,367,309,315
151,316,806,170,356,67,618,861,912,157,250,168,826,432,469,352,803,612,390,195
534,704,886,600,552,313,367,897,59,804,496,361,154,722,436,859,375,209,74,169
62,165,61,707,609,278,470,350,544,430,886,866,469,649,943,316,599,910,764,424
698,334,61,212,688,979,745,688,656,420,356,141,66,384,193,421,828,767,277,718
61,219,68,460,381,856,684,745,422,979,769,251,470,69,719,421,612,466,301,295
799,670,325,419,824,258,767,58,295,853,803,211,55,120,555,129,334,154,530,181
594,910,862,765,589,602,745,498,486,722,895,163,419,805,623,904,392,861,715,263
853,145,132,320,254,652,658,260,169,768,311,711,150,668,346,366,279,178,188,467
198,202,913,600,346,326,597,864,743,554,300,522,607,192,737,603,316,146,625,933
